Starting Processing at 20200619
250 Completed
4799: ..\Subjective_Testing\Eval\SPL/You_mean_this_one_SPL_91.09_per.wav
4771: ..\Subjective_Testing\Eval\SPL/Woodwinds_4_SPL_32.68_per.wav
4622: ..\Subjective_Testing\Eval\SPL/Oboe_piano_1_SPL_112.05_per.wav
4793: ..\Subjective_Testing\Eval\SPL/You_mean_this_one_SPL_56.2_per.wav
4731: ..\Subjective_Testing\Eval\SPL/Synth_Bass_2_SPL_32.68_per.wav
4609: ..\Subjective_Testing\Eval\SPL/Mexican_Flute_02_SPL_22.57_per.wav
4621: ..\Subjective_Testing\Eval\SPL/Oboe_piano_1_SPL_100_per.wav
4730: ..\Subjective_Testing\Eval\SPL/Synth_Bass_2_SPL_26.35_per.wav
4746: ..\Subjective_Testing\Eval\SPL/Triangle_02_SPL_162.72_per.wav
4764: ..\Subjective_Testing\Eval\SPL/Woodwinds_4_SPL_134.77_per.wav
4745: ..\Subjective_Testing\Eval\SPL/Triangle_02_SPL_145.43_per.wav
4763: ..\Subjective_Testing\Eval\SPL/Woodwinds_4_SPL_124.1_per.wav
4729: ..\Subjective_Testing\Eval\SPL/Synth_Bass_2_SPL_22.57_per.wav
4744: ..\Subjective_Testing\Eval\SPL/Triangle_02_SPL_134.77_per.wav
4762: ..\Subjective_Testing\Eval\SPL/Woodwinds_4_SPL_112.05_per.wav
4792: ..\Subjective_Testing\Eval\SPL/You_mean_this_one_SPL_44.44_per.wav
4791: ..\Subjective_Testing\Eval\SPL/You_mean_this_one_SPL_32.68_per.wav

4800/6000 Completed
4803: ..\Subjective_Testing\Eval\WSOLA/Alto_Sax_15_WSOLA_124.1_per.wav
4802: ..\Subjective_Testing\Eval\WSOLA/Alto_Sax_15_WSOLA_112.05_per.wav
4824: ..\Subjective_Testing\Eval\WSOLA/Ardour_2_WSOLA_134.77_per.wav
4833: ..\Subjective_Testing\Eval\WSOLA/Ardour_2_WSOLA_56.2_per.wav
4809: ..\Subjective_Testing\Eval\WSOLA/Alto_Sax_15_WSOLA_22.57_per.wav
4827: ..\Subjective_Testing\Eval\WSOLA/Ardour_2_WSOLA_180.42_per.wav
4815: ..\Subjective_Testing\Eval\WSOLA/Alto_Sax_15_WSOLA_76.41_per.wav
4821: ..\Subjective_Testing\Eval\WSOLA/Ardour_2_WSOLA_100_per.wav
4830: ..\Subjective_Testing\Eval\WSOLA/Ardour_2_WSOLA_26.35_per.wav
4812: ..\Subjective_Testing\Eval\WSOLA/Alto_Sax_15_WSOLA_44.44_per.wav
4818: ..\Subjective_Testing\Eval\WSOLA/Alto_Sax_15_WSOLA_87.42_per.wav
4836: ..\Subjective_Testing\Eval\WSOLA/Ardour_2_WSOLA_80.08_per.wav
4806: ..\Subjective_Testing\Eval\WSOLA/Alto_Sax_15_WSOLA_162.72_per.wav
4801: ..\Subjective_Testing\Eval\WSOLA/Alto_Sax_15_WSOLA_100_per.wav
4814: ..\Subjective_Testing\Eval\WSOLA/Alto_Sax_15_WSOLA_66.31_per.wav
4823: ..\Subjective_Testing\Eval\WSOLA/Ardour_2_WSOLA_124.1_per.wav
4817: ..\Subjective_Testing\Eval\WSOLA/Alto_Sax_15_WSOLA_83.75_per.wav
4805: ..\Subjective_Testing\Eval\WSOLA/Alto_Sax_15_WSOLA_145.43_per.wav
4826: ..\Subjective_Testing\Eval\WSOLA/Ardour_2_WSOLA_162.72_per.wav
4811: ..\Subjective_Testing\Eval\WSOLA/Alto_Sax_15_WSOLA_32.68_per.wav
4832: ..\Subjective_Testing\Eval\WSOLA/Ardour_2_WSOLA_44.44_per.wav
4820: ..\Subjective_Testing\Eval\WSOLA/Alto_Sax_15_WSOLA_95.55_per.wav
4860: ..\Subjective_Testing\Eval\WSOLA/Brass_and_perc_9_WSOLA_95.55_per.wav
4835: ..\Subjective_Testing\Eval\WSOLA/Ardour_2_WSOLA_76.41_per.wav
4804: ..\Subjective_Testing\Eval\WSOLA/Alto_Sax_15_WSOLA_134.77_per.wav
4813: ..\Subjective_Testing\Eval\WSOLA/Alto_Sax_15_WSOLA_56.2_per.wav
v
4829: ..\Subjective_Testing\Eval\WSOLA/Ardour_2_WSOLA_22.57_per.wav
4816: ..\Subjective_Testing\Eval\WSOLA/Alto_Sax_15_WSOLA_80.08_per.wav
4819: ..\Subjective_Testing\Eval\WSOLA/Alto_Sax_15_WSOLA_91.09_per.wav
4825: ..\Subjective_Testing\Eval\WSOLA/Ardour_2_WSOLA_145.43_per.wav
4884: ..\Subjective_Testing\Eval\WSOLA/Female_2_WSOLA_134.77_per.wav
4859: ..\Subjective_Testing\Eval\WSOLA/Brass_and_perc_9_WSOLA_91.09_per.wav
4807: ..\Subjective_Testing\Eval\WSOLA/Alto_Sax_15_WSOLA_180.42_per.wav
4810: ..\Subjective_Testing\Eval\WSOLA/Alto_Sax_15_WSOLA_26.35_per.wav
4831: ..\Subjective_Testing\Eval\WSOLA/Ardour_2_WSOLA_32.68_per.wav
4834: ..\Subjective_Testing\Eval\WSOLA/Ardour_2_WSOLA_66.31_per.wav
4956: ..\Subjective_Testing\Eval\WSOLA/Male_16_WSOLA_80.08_per.wav
7_per.wav
5028: ..\Subjective_Testing\Eval\WSOLA/Oboe_piano_1_WSOLA_216.32_per.wav
5052: ..\Subjective_Testing\Eval\WSOLA/Ocarina_02_WSOLA_44.44_per.wav
4858: ..\Subjective_Testing\Eval\WSOLA/Brass_and_perc_9_WSOLA_87.42_per.wav
4883: ..\Subjective_Testing\Eval\WSOLA/Female_2_WSOLA_124.1_per.wav
4955: ..\Subjective_Testing\Eval\WSOLA/Male_16_WSOLA_76.41_per.wav
5003: ..\Subjective_Testing\Eval\WSOLA/Mexican_Flute_02_WSOLA_124.1_per.wav
4979: ..\Subjective_Testing\Eval\WSOLA/Male_22_WSOLA_91.09_per.wav
5051: ..\Subjective_Testing\Eval\WSOLA/Ocarina_02_WSOLA_32.68_per.wav
4954: ..\Subjective_Testing\Eval\WSOLA/Male_16_WSOLA_66.31_per.wav
5027: ..\Subjective_Testing\Eval\WSOLA/Oboe_piano_1_WSOLA_180.42_per.wav
4907: ..\Subjective_Testing\Eval\WSOLA/Female_4_WSOLA_180.42_per.wav
4932: ..\Subjective_Testing\Eval\WSOLA/Jazz_3_WSOLA_44.44_per.wav
4882: ..\Subjective_Testing\Eval\WSOLA/Female_2_WSOLA_112.05_per.wav
5002: ..\Subjective_Testing\Eval\WSOLA/Mexican_Flute_02_WSOLA_112.05_per.wav
4953: ..\Subjective_Testing\Eval\WSOLA/Male_16_WSOLA_56.2_per.wav
4828: ..\Subjective_Testing\Eval\WSOLA/Ardour_2_WSOLA_216.32_per.wav
wav
4857: ..\Subjective_Testing\Eval\WSOLA/Brass_and_perc_9_WSOLA_83.75_per.wav
4978: ..\Subjective_Testing\Eval\WSOLA/Male_22_WSOLA_87.42_per.wav
5100: ..\Subjective_Testing\Eval\WSOLA/Saxophones_6_WSOLA_95.55_per.wav
5026: ..\Subjective_Testing\Eval\WSOLA/Oboe_piano_1_WSOLA_162.72_per.wav
4952: ..\Subjective_Testing\Eval\WSOLA/Male_16_WSOLA_44.44_per.wav
5050: ..\Subjective_Testing\Eval\WSOLA/Ocarina_02_WSOLA_26.35_per.wav
5123: ..\Subjective_Testing\Eval\WSOLA/Synth_Bass_2_WSOLA_124.1_per.wav
v
4906: ..\Subjective_Testing\Eval\WSOLA/Female_4_WSOLA_162.72_per.wav
4881: ..\Subjective_Testing\Eval\WSOLA/Female_2_WSOLA_100_per.wav
5076: ..\Subjective_Testing\Eval\WSOLA/Rock_4_WSOLA_80.08_per.wav
4951: ..\Subjective_Testing\Eval\WSOLA/Male_16_WSOLA_32.68_per.wav
4856: ..\Subjective_Testing\Eval\WSOLA/Brass_and_perc_9_WSOLA_80.08_per.wav
5000: ..\Subjective_Testing\Eval\WSOLA/Male_6_WSOLA_95.55_per.wav
5099: ..\Subjective_Testing\Eval\WSOLA/Saxophones_6_WSOLA_91.09_per.wav
5025: ..\Subjective_Testing\Eval\WSOLA/Oboe_piano_1_WSOLA_145.43_per.wav
5122: ..\Subjective_Testing\Eval\WSOLA/Synth_Bass_2_WSOLA_112.05_per.wav
4931: ..\Subjective_Testing\Eval\WSOLA/Jazz_3_WSOLA_32.68_per.wav
4905: ..\Subjective_Testing\Eval\WSOLA/Female_4_WSOLA_145.43_per.wav
5049: ..\Subjective_Testing\Eval\WSOLA/Ocarina_02_WSOLA_22.57_per.wav
4950: ..\Subjective_Testing\Eval\WSOLA/Male_16_WSOLA_26.35_per.wav
4880: ..\Subjective_Testing\Eval\WSOLA/Child_4_WSOLA_95.55_per.wav
5075: ..\Subjective_Testing\Eval\WSOLA/Rock_4_WSOLA_76.41_per.wav
4999: ..\Subjective_Testing\Eval\WSOLA/Male_6_WSOLA_91.09_per.wav
4976: ..\Subjective_Testing\Eval\WSOLA/Male_22_WSOLA_80.08_per.wav
4855: ..\Subjective_Testing\Eval\WSOLA/Brass_and_perc_9_WSOLA_76.41_per.wav
4879: ..\Subjective_Testing\Eval\WSOLA/Child_4_WSOLA_91.09_per.wav
5121: ..\Subjective_Testing\Eval\WSOLA/Synth_Bass_2_WSOLA_100_per.wav
5024: ..\Subjective_Testing\Eval\WSOLA/Oboe_piano_1_WSOLA_134.77_per.wav
4904: ..\Subjective_Testing\Eval\WSOLA/Female_4_WSOLA_134.77_per.wav
4949: ..\Subjective_Testing\Eval\WSOLA/Male_16_WSOLA_22.57_per.wav
5098: ..\Subjective_Testing\Eval\WSOLA/Saxophones_6_WSOLA_87.42_per.wav
4975: ..\Subjective_Testing\Eval\WSOLA/Male_22_WSOLA_76.41_per.wav
4878: ..\Subjective_Testing\Eval\WSOLA/Child_4_WSOLA_87.42_per.wav
4997: ..\Subjective_Testing\Eval\WSOLA/Male_6_WSOLA_83.75_per.wav
5048: ..\Subjective_Testing\Eval\WSOLA/Ocarina_02_WSOLA_216.32_per.wav
5074: ..\Subjective_Testing\Eval\WSOLA/Rock_4_WSOLA_66.31_per.wav
5120: ..\Subjective_Testing\Eval\WSOLA/Solo_flute_2_WSOLA_95.55_per.wav
4854: ..\Subjective_Testing\Eval\WSOLA/Brass_and_perc_9_WSOLA_66.31_per.wav
4877: ..\Subjective_Testing\Eval\WSOLA/Child_4_WSOLA_83.75_per.wav
4974: ..\Subjective_Testing\Eval\WSOLA/Male_22_WSOLA_66.31_per.wav
4996: ..\Subjective_Testing\Eval\WSOLA/Male_6_WSOLA_80.08_per.wav
r.wav
5047: ..\Subjective_Testing\Eval\WSOLA/Ocarina_02_WSOLA_180.42_per.wav
4903: ..\Subjective_Testing\Eval\WSOLA/Female_4_WSOLA_124.1_per.wav
4930: ..\Subjective_Testing\Eval\WSOLA/Jazz_3_WSOLA_26.35_per.wav
4948: ..\Subjective_Testing\Eval\WSOLA/Male_16_WSOLA_216.32_per.wav
5119: ..\Subjective_Testing\Eval\WSOLA/Solo_flute_2_WSOLA_91.09_per.wav
5097: ..\Subjective_Testing\Eval\WSOLA/Saxophones_6_WSOLA_83.75_per.wav
4995: ..\Subjective_Testing\Eval\WSOLA/Male_6_WSOLA_76.41_per.wav
4876: ..\Subjective_Testing\Eval\WSOLA/Child_4_WSOLA_80.08_per.wav
4947: ..\Subjective_Testing\Eval\WSOLA/Male_16_WSOLA_180.42_per.wav
5073: ..\Subjective_Testing\Eval\WSOLA/Rock_4_WSOLA_56.2_per.wav
4973: ..\Subjective_Testing\Eval\WSOLA/Male_22_WSOLA_56.2_per.wav
5046: ..\Subjective_Testing\Eval\WSOLA/Ocarina_02_WSOLA_162.72_per.wav
4853: ..\Subjective_Testing\Eval\WSOLA/Brass_and_perc_9_WSOLA_56.2_per.wav
4875: ..\Subjective_Testing\Eval\WSOLA/Child_4_WSOLA_76.41_per.wav
5022: ..\Subjective_Testing\Eval\WSOLA/Oboe_piano_1_WSOLA_112.05_per.wav
4994: ..\Subjective_Testing\Eval\WSOLA/Male_6_WSOLA_66.31_per.wav
4902: ..\Subjective_Testing\Eval\WSOLA/Female_4_WSOLA_112.05_per.wav
4946: ..\Subjective_Testing\Eval\WSOLA/Male_16_WSOLA_162.72_per.wav
5045: ..\Subjective_Testing\Eval\WSOLA/Ocarina_02_WSOLA_145.43_per.wav
5118: ..\Subjective_Testing\Eval\WSOLA/Solo_flute_2_WSOLA_87.42_per.wav
5096: ..\Subjective_Testing\Eval\WSOLA/Saxophones_6_WSOLA_80.08_per.wav
4874: ..\Subjective_Testing\Eval\WSOLA/Child_4_WSOLA_66.31_per.wav
4972: ..\Subjective_Testing\Eval\WSOLA/Male_22_WSOLA_44.44_per.wav
4945: ..\Subjective_Testing\Eval\WSOLA/Male_16_WSOLA_145.43_per.wav
4993: ..\Subjective_Testing\Eval\WSOLA/Male_6_WSOLA_56.2_per.wav
5044: ..\Subjective_Testing\Eval\WSOLA/Ocarina_02_WSOLA_134.77_per.wav
5021: ..\Subjective_Testing\Eval\WSOLA/Oboe_piano_1_WSOLA_100_per.wav
4852: ..\Subjective_Testing\Eval\WSOLA/Brass_and_perc_9_WSOLA_44.44_per.wav
5072: ..\Subjective_Testing\Eval\WSOLA/Rock_4_WSOLA_44.44_per.wav
4901: ..\Subjective_Testing\Eval\WSOLA/Female_4_WSOLA_100_per.wav
4944: ..\Subjective_Testing\Eval\WSOLA/Male_16_WSOLA_134.77_per.wav
4873: ..\Subjective_Testing\Eval\WSOLA/Child_4_WSOLA_56.2_per.wav
4992: ..\Subjective_Testing\Eval\WSOLA/Male_6_WSOLA_44.44_per.wav
5117: ..\Subjective_Testing\Eval\WSOLA/Solo_flute_2_WSOLA_83.75_per.wav
5043: ..\Subjective_Testing\Eval\WSOLA/Ocarina_02_WSOLA_124.1_per.wav
4943: ..\Subjective_Testing\Eval\WSOLA/Male_16_WSOLA_124.1_per.wav
5095: ..\Subjective_Testing\Eval\WSOLA/Saxophones_6_WSOLA_76.41_per.wav
4929: ..\Subjective_Testing\Eval\WSOLA/Jazz_3_WSOLA_22.57_per.wav
4872: ..\Subjective_Testing\Eval\WSOLA/Child_4_WSOLA_44.44_per.wav
5020: ..\Subjective_Testing\Eval\WSOLA/Mexican_Flute_02_WSOLA_95.55_per.wav
4991: ..\Subjective_Testing\Eval\WSOLA/Male_6_WSOLA_32.68_per.wav
4942: ..\Subjective_Testing\Eval\WSOLA/Male_16_WSOLA_112.05_per.wav
5042: ..\Subjective_Testing\Eval\WSOLA/Ocarina_02_WSOLA_112.05_per.wav
5071: ..\Subjective_Testing\Eval\WSOLA/Rock_4_WSOLA_32.68_per.wav
4851: ..\Subjective_Testing\Eval\WSOLA/Brass_and_perc_9_WSOLA_32.68_per.wav
4871: ..\Subjective_Testing\Eval\WSOLA/Child_4_WSOLA_32.68_per.wav
4941: ..\Subjective_Testing\Eval\WSOLA/Male_16_WSOLA_100_per.wav
4900: ..\Subjective_Testing\Eval\WSOLA/Female_2_WSOLA_95.55_per.wav
5116: ..\Subjective_Testing\Eval\WSOLA/Solo_flute_2_WSOLA_80.08_per.wav
5019: ..\Subjective_Testing\Eval\WSOLA/Mexican_Flute_02_WSOLA_91.09_per.wav
4970: ..\Subjective_Testing\Eval\WSOLA/Male_22_WSOLA_26.35_per.wav
4990: ..\Subjective_Testing\Eval\WSOLA/Male_6_WSOLA_26.35_per.wav
5094: ..\Subjective_Testing\Eval\WSOLA/Saxophones_6_WSOLA_66.31_per.wav
4940: ..\Subjective_Testing\Eval\WSOLA/Jazz_3_WSOLA_95.55_per.wav
5040: ..\Subjective_Testing\Eval\WSOLA/Oboe_piano_1_WSOLA_95.55_per.wav
5018: ..\Subjective_Testing\Eval\WSOLA/Mexican_Flute_02_WSOLA_87.42_per.wav
4870: ..\Subjective_Testing\Eval\WSOLA/Child_4_WSOLA_26.35_per.wav
4899: ..\Subjective_Testing\Eval\WSOLA/Female_2_WSOLA_91.09_per.wav
4989: ..\Subjective_Testing\Eval\WSOLA/Male_6_WSOLA_22.57_per.wav
5070: ..\Subjective_Testing\Eval\WSOLA/Rock_4_WSOLA_26.35_per.wav
5115: ..\Subjective_Testing\Eval\WSOLA/Solo_flute_2_WSOLA_76.41_per.wav
5093: ..\Subjective_Testing\Eval\WSOLA/Saxophones_6_WSOLA_56.2_per.wav
.wav
4939: ..\Subjective_Testing\Eval\WSOLA/Jazz_3_WSOLA_91.09_per.wav
5017: ..\Subjective_Testing\Eval\WSOLA/Mexican_Flute_02_WSOLA_83.75_per.wav
4969: ..\Subjective_Testing\Eval\WSOLA/Male_22_WSOLA_22.57_per.wav
5039: ..\Subjective_Testing\Eval\WSOLA/Oboe_piano_1_WSOLA_91.09_per.wav
4869: ..\Subjective_Testing\Eval\WSOLA/Child_4_WSOLA_22.57_per.wav
4898: ..\Subjective_Testing\Eval\WSOLA/Female_2_WSOLA_87.42_per.wav
4928: ..\Subjective_Testing\Eval\WSOLA/Jazz_3_WSOLA_216.32_per.wav
4987: ..\Subjective_Testing\Eval\WSOLA/Male_6_WSOLA_180.42_per.wav
5016: ..\Subjective_Testing\Eval\WSOLA/Mexican_Flute_02_WSOLA_80.08_per.wav
5114: ..\Subjective_Testing\Eval\WSOLA/Solo_flute_2_WSOLA_66.31_per.wav
4986: ..\Subjective_Testing\Eval\WSOLA/Male_6_WSOLA_162.72_per.wav
5092: ..\Subjective_Testing\Eval\WSOLA/Saxophones_6_WSOLA_44.44_per.wav
4868: ..\Subjective_Testing\Eval\WSOLA/Child_4_WSOLA_216.32_per.wav
5069: ..\Subjective_Testing\Eval\WSOLA/Rock_4_WSOLA_22.57_per.wav
4927: ..\Subjective_Testing\Eval\WSOLA/Jazz_3_WSOLA_180.42_per.wav
4938: ..\Subjective_Testing\Eval\WSOLA/Jazz_3_WSOLA_87.42_per.wav
4897: ..\Subjective_Testing\Eval\WSOLA/Female_2_WSOLA_83.75_per.wav
per.wav
4985: ..\Subjective_Testing\Eval\WSOLA/Male_6_WSOLA_145.43_per.wav

5038: ..\Subjective_Testing\Eval\WSOLA/Oboe_piano_1_WSOLA_87.42_per.wav
4867: ..\Subjective_Testing\Eval\WSOLA/Child_4_WSOLA_180.42_per.wav
5015: ..\Subjective_Testing\Eval\WSOLA/Mexican_Flute_02_WSOLA_76.41_per.wav
4984: ..\Subjective_Testing\Eval\WSOLA/Male_6_WSOLA_134.77_per.wav
5113: ..\Subjective_Testing\Eval\WSOLA/Solo_flute_2_WSOLA_56.2_per.wav
4866: ..\Subjective_Testing\Eval\WSOLA/Child_4_WSOLA_162.72_per.wav
4967: ..\Subjective_Testing\Eval\WSOLA/Male_22_WSOLA_180.42_per.wav
4983: ..\Subjective_Testing\Eval\WSOLA/Male_6_WSOLA_124.1_per.wav
5014: ..\Subjective_Testing\Eval\WSOLA/Mexican_Flute_02_WSOLA_66.31_per.wav
4926: ..\Subjective_Testing\Eval\WSOLA/Jazz_3_WSOLA_162.72_per.wav
4896: ..\Subjective_Testing\Eval\WSOLA/Female_2_WSOLA_80.08_per.wav
4865: ..\Subjective_Testing\Eval\WSOLA/Child_4_WSOLA_145.43_per.wav
4966: ..\Subjective_Testing\Eval\WSOLA/Male_22_WSOLA_162.72_per.wav
wav
4937: ..\Subjective_Testing\Eval\WSOLA/Jazz_3_WSOLA_83.75_per.wav
5037: ..\Subjective_Testing\Eval\WSOLA/Oboe_piano_1_WSOLA_83.75_per.wav
4982: ..\Subjective_Testing\Eval\WSOLA/Male_6_WSOLA_112.05_per.wav
4864: ..\Subjective_Testing\Eval\WSOLA/Child_4_WSOLA_134.77_per.wav
4965: ..\Subjective_Testing\Eval\WSOLA/Male_22_WSOLA_145.43_per.wav
5068: ..\Subjective_Testing\Eval\WSOLA/Rock_4_WSOLA_216.32_per.wav
5013: ..\Subjective_Testing\Eval\WSOLA/Mexican_Flute_02_WSOLA_56.2_per.wav
5112: ..\Subjective_Testing\Eval\WSOLA/Solo_flute_2_WSOLA_44.44_per.wav
4925: ..\Subjective_Testing\Eval\WSOLA/Jazz_3_WSOLA_145.43_per.wav
4848: ..\Subjective_Testing\Eval\WSOLA/Brass_and_perc_9_WSOLA_216.32_per.wav
4981: ..\Subjective_Testing\Eval\WSOLA/Male_6_WSOLA_100_per.wav
4895: ..\Subjective_Testing\Eval\WSOLA/Female_2_WSOLA_76.41_per.wav
4964: ..\Subjective_Testing\Eval\WSOLA/Male_22_WSOLA_134.77_per.wav
5036: ..\Subjective_Testing\Eval\WSOLA/Oboe_piano_1_WSOLA_80.08_per.wav
5067: ..\Subjective_Testing\Eval\WSOLA/Rock_4_WSOLA_180.42_per.wav
5184: ..\Subjective_Testing\Eval\WSOLA/You_mean_this_one_WSOLA_134.77_per.wav
4936: ..\Subjective_Testing\Eval\WSOLA/Jazz_3_WSOLA_80.08_per.wav
4862: ..\Subjective_Testing\Eval\WSOLA/Child_4_WSOLA_112.05_per.wav
4847: ..\Subjective_Testing\Eval\WSOLA/Brass_and_perc_9_WSOLA_180.42_per.wav
5090: ..\Subjective_Testing\Eval\WSOLA/Saxophones_6_WSOLA_26.35_per.wav
5012: ..\Subjective_Testing\Eval\WSOLA/Mexican_Flute_02_WSOLA_44.44_per.wav
4963: ..\Subjective_Testing\Eval\WSOLA/Male_22_WSOLA_124.1_per.wav
4861: ..\Subjective_Testing\Eval\WSOLA/Child_4_WSOLA_100_per.wav
5183: ..\Subjective_Testing\Eval\WSOLA/You_mean_this_one_WSOLA_124.1_per.wav
5066: ..\Subjective_Testing\Eval\WSOLA/Rock_4_WSOLA_162.72_per.wav
5111: ..\Subjective_Testing\Eval\WSOLA/Solo_flute_2_WSOLA_32.68_per.wav
4894: ..\Subjective_Testing\Eval\WSOLA/Female_2_WSOLA_66.31_per.wav
4846: ..\Subjective_Testing\Eval\WSOLA/Brass_and_perc_9_WSOLA_162.72_per.wav
4962: ..\Subjective_Testing\Eval\WSOLA/Male_22_WSOLA_112.05_per.wav
5148: ..\Subjective_Testing\Eval\WSOLA/Triangle_02_WSOLA_216.32_per.wav
5035: ..\Subjective_Testing\Eval\WSOLA/Oboe_piano_1_WSOLA_76.41_per.wav
5065: ..\Subjective_Testing\Eval\WSOLA/Rock_4_WSOLA_145.43_per.wav
5011: ..\Subjective_Testing\Eval\WSOLA/Mexican_Flute_02_WSOLA_32.68_per.wav
5182: ..\Subjective_Testing\Eval\WSOLA/You_mean_this_one_WSOLA_112.05_per.wav
4935: ..\Subjective_Testing\Eval\WSOLA/Jazz_3_WSOLA_76.41_per.wav
4923: ..\Subjective_Testing\Eval\WSOLA/Jazz_3_WSOLA_124.1_per.wav
4961: ..\Subjective_Testing\Eval\WSOLA/Male_22_WSOLA_100_per.wav
4845: ..\Subjective_Testing\Eval\WSOLA/Brass_and_perc_9_WSOLA_145.43_per.wav
4893: ..\Subjective_Testing\Eval\WSOLA/Female_2_WSOLA_56.2_per.wav
5147: ..\Subjective_Testing\Eval\WSOLA/Triangle_02_WSOLA_180.42_per.wav
5181: ..\Subjective_Testing\Eval\WSOLA/You_mean_this_one_WSOLA_100_per.wav
5064: ..\Subjective_Testing\Eval\WSOLA/Rock_4_WSOLA_134.77_per.wav
5089: ..\Subjective_Testing\Eval\WSOLA/Saxophones_6_WSOLA_22.57_per.wav
4960: ..\Subjective_Testing\Eval\WSOLA/Male_16_WSOLA_95.55_per.wav
5110: ..\Subjective_Testing\Eval\WSOLA/Solo_flute_2_WSOLA_26.35_per.wav
4844: ..\Subjective_Testing\Eval\WSOLA/Brass_and_perc_9_WSOLA_134.77_per.wav
5180: ..\Subjective_Testing\Eval\WSOLA/Woodwinds_4_WSOLA_95.55_per.wav
5146: ..\Subjective_Testing\Eval\WSOLA/Triangle_02_WSOLA_162.72_per.wav
5034: ..\Subjective_Testing\Eval\WSOLA/Oboe_piano_1_WSOLA_66.31_per.wav
4934: ..\Subjective_Testing\Eval\WSOLA/Jazz_3_WSOLA_66.31_per.wav
5010: ..\Subjective_Testing\Eval\WSOLA/Mexican_Flute_02_WSOLA_26.35_per.wav
4922: ..\Subjective_Testing\Eval\WSOLA/Jazz_3_WSOLA_112.05_per.wav
4959: ..\Subjective_Testing\Eval\WSOLA/Male_16_WSOLA_91.09_per.wav
5063: ..\Subjective_Testing\Eval\WSOLA/Rock_4_WSOLA_124.1_per.wav
4892: ..\Subjective_Testing\Eval\WSOLA/Female_2_WSOLA_44.44_per.wav
5179: ..\Subjective_Testing\Eval\WSOLA/Woodwinds_4_WSOLA_91.09_per.wav
5145: ..\Subjective_Testing\Eval\WSOLA/Triangle_02_WSOLA_145.43_per.wav
4958: ..\Subjective_Testing\Eval\WSOLA/Male_16_WSOLA_87.42_per.wav
4843: ..\Subjective_Testing\Eval\WSOLA/Brass_and_perc_9_WSOLA_124.1_per.wav
5062: ..\Subjective_Testing\Eval\WSOLA/Rock_4_WSOLA_112.05_per.wav
5144: ..\Subjective_Testing\Eval\WSOLA/Triangle_02_WSOLA_134.77_per.wav
4933: ..\Subjective_Testing\Eval\WSOLA/Jazz_3_WSOLA_56.2_per.wav
v
5178: ..\Subjective_Testing\Eval\WSOLA/Woodwinds_4_WSOLA_87.42_per.wav
5109: ..\Subjective_Testing\Eval\WSOLA/Solo_flute_2_WSOLA_22.57_per.wav
4921: ..\Subjective_Testing\Eval\WSOLA/Jazz_3_WSOLA_100_per.wav
5033: ..\Subjective_Testing\Eval\WSOLA/Oboe_piano_1_WSOLA_56.2_per.wav
5009: ..\Subjective_Testing\Eval\WSOLA/Mexican_Flute_02_WSOLA_22.57_per.wav
4842: ..\Subjective_Testing\Eval\WSOLA/Brass_and_perc_9_WSOLA_112.05_per.wav
5088: ..\Subjective_Testing\Eval\WSOLA/Saxophones_6_WSOLA_216.32_per.wav
4891: ..\Subjective_Testing\Eval\WSOLA/Female_2_WSOLA_32.68_per.wav
5172: ..\Subjective_Testing\Eval\WSOLA/Woodwinds_4_WSOLA_44.44_per.wav
5061: ..\Subjective_Testing\Eval\WSOLA/Rock_4_WSOLA_100_per.wav
5143: ..\Subjective_Testing\Eval\WSOLA/Triangle_02_WSOLA_124.1_per.wav
5177: ..\Subjective_Testing\Eval\WSOLA/Woodwinds_4_WSOLA_83.75_per.wav
4841: ..\Subjective_Testing\Eval\WSOLA/Brass_and_perc_9_WSOLA_100_per.wav
5087: ..\Subjective_Testing\Eval\WSOLA/Saxophones_6_WSOLA_180.42_per.wav
5142: ..\Subjective_Testing\Eval\WSOLA/Triangle_02_WSOLA_112.05_per.wav
5160: ..\Subjective_Testing\Eval\WSOLA/Triangle_02_WSOLA_95.55_per.wav
4920: ..\Subjective_Testing\Eval\WSOLA/Female_4_WSOLA_95.55_per.wav
5032: ..\Subjective_Testing\Eval\WSOLA/Oboe_piano_1_WSOLA_44.44_per.wav
5171: ..\Subjective_Testing\Eval\WSOLA/Woodwinds_4_WSOLA_32.68_per.wav
5059: ..\Subjective_Testing\Eval\WSOLA/Ocarina_02_WSOLA_91.09_per.wav
5176: ..\Subjective_Testing\Eval\WSOLA/Woodwinds_4_WSOLA_80.08_per.wav
5008: ..\Subjective_Testing\Eval\WSOLA/Mexican_Flute_02_WSOLA_216.32_per.wav
4890: ..\Subjective_Testing\Eval\WSOLA/Female_2_WSOLA_26.35_per.wav
.wav
4840: ..\Subjective_Testing\Eval\WSOLA/Ardour_2_WSOLA_95.55_per.wav
5108: ..\Subjective_Testing\Eval\WSOLA/Solo_flute_2_WSOLA_216.32_per.wav
5141: ..\Subjective_Testing\Eval\WSOLA/Triangle_02_WSOLA_100_per.wav
5058: ..\Subjective_Testing\Eval\WSOLA/Ocarina_02_WSOLA_87.42_per.wav
5159: ..\Subjective_Testing\Eval\WSOLA/Triangle_02_WSOLA_91.09_per.wav
5007: ..\Subjective_Testing\Eval\WSOLA/Mexican_Flute_02_WSOLA_180.42_per.wav
